# =============================================================================
# 図書予約システム 実行時設定ファイル (library-system-config.txt)
# -----------------------------------------------------------------------------
# 形式  : "キー,値" 形式(1行1設定)。先頭が # の行はコメント扱い。
# 文字  : UTF-8(BOM 無し)。
# 反映  : library-config.js → ConfigManager → 各画面 が参照する。
# 注意  : 本ファイルは frontend/ 配下に置き、HTML から fetch で読み込む想定。
#         未配置・読込失敗時は library-config.js の既定値が使用される。
# =============================================================================

# -----------------------------------------------------------------------------
# 基本設定(本番運用に必須の項目)
# -----------------------------------------------------------------------------
データベース,SQLite
予約最大可能冊数,3
検索結果の表示数,10

# -----------------------------------------------------------------------------
# シークレット機能(豊田 v3.0.6 由来の拡張モード)
# -----------------------------------------------------------------------------
# secretMode = ON にすると、バックエンド未実装のお気に入り/通知既読化/履歴/監査
# ログが frontend (localStorage) で動作する「ハイブリッド模式」が有効化される。
# OFF の場合はカゥン氏のバックエンド API のみを利用する純粋構成案B。
# 既定値 : OFF(本番安全側)
secretMode,OFF

# -----------------------------------------------------------------------------
# 個別機能トグル(secretMode = ON のときのみ評価される)
# 各機能を独立して ON/OFF できるよう、粒度を細かく分離する。
# -----------------------------------------------------------------------------
feature.favorites,ON
feature.notifications,ON
feature.history,ON
feature.auditLog,ON
feature.duplicateGuard,ON
feature.dashboardKpi,ON
feature.localExport,ON

# -----------------------------------------------------------------------------
# シークレット機能の UI 表示
# ON の場合、画面右下に小さなインジケーターを表示し、現在のモードを明示する。
# -----------------------------------------------------------------------------
secretIndicator,ON
